ZIP Code,Type,City,County,Area Codes
ZIP Code 73001,P.O. Box,Albert,Caddo,405
ZIP Code 73002,Standard,Alex,Grady,405
ZIP Code 73003,Standard,Edmond,Oklahoma,405
ZIP Code 73004,Standard,Amber,Grady,405
ZIP Code 73005,Standard,Anadarko,Caddo,405
ZIP Code 73006,Standard,Apache,Caddo,580
ZIP Code 73007,Standard,Arcadia,Oklahoma,405
ZIP Code 73008,Standard,Bethany,Oklahoma,405
ZIP Code 73009,Standard,Binger,Caddo,405
ZIP Code 73010,Standard,Blanchard,Mcclain,405
ZIP Code 73011,Standard,Bradley,Grady,405
ZIP Code 73012,Standard,Edmond,Oklahoma,405
ZIP Code 73013,Standard,Edmond,Oklahoma,405
ZIP Code 73014,Standard,Calumet,Canadian,405
ZIP Code 73015,Standard,Carnegie,Caddo,580ÿ/ÿ405
ZIP Code 73016,Standard,Cashion,Kingfisher,405
ZIP Code 73017,Standard,Cement,Caddo,405
ZIP Code 73018,Standard,Chickasha,Grady,405
ZIP Code 73019,Unique,Norman,Cleveland,405
ZIP Code 73020,Standard,Choctaw,Oklahoma,405
ZIP Code 73021,Standard,Colony,Washita,405ÿ/ÿ580
ZIP Code 73022,P.O. Box,Concho,Canadian,405
ZIP Code 73023,P.O. Box,Chickasha,Grady,405
ZIP Code 73024,Standard,Corn,Washita,580
ZIP Code 73025,Standard,Edmond,Oklahoma,405
ZIP Code 73026,Standard,Norman,Cleveland,405
ZIP Code 73027,Standard,Coyle,Logan,405
ZIP Code 73028,Standard,Crescent,Logan,405
ZIP Code 73029,Standard,Cyril,Caddo,580
ZIP Code 73030,Standard,Davis,Murray,580
ZIP Code 73031,P.O. Box,Dibble,Mcclain,405
ZIP Code 73032,P.O. Box,Dougherty,Murray,580
ZIP Code 73033,P.O. Box,Eakly,Caddo,580ÿ/ÿ405
ZIP Code 73034,Standard,Edmond,Oklahoma,405
ZIP Code 73036,Standard,El Reno,Canadian,405
ZIP Code 73038,Standard,Fort Cobb,Caddo,405
ZIP Code 73039,P.O. Box,Davis,Murray,580
ZIP Code 73040,Standard,Geary,Blaine,405
ZIP Code 73041,Standard,Gotebo,Kiowa,580
ZIP Code 73042,Standard,Gracemont,Caddo,405
ZIP Code 73043,Standard,Greenfield,Blaine,405
ZIP Code 73044,Standard,Guthrie,Logan,405
ZIP Code 73045,Standard,Harrah,Oklahoma,405
ZIP Code 73047,Standard,Hinton,Caddo,405
ZIP Code 73048,Standard,Hydro,Caddo,580ÿ/ÿ405
ZIP Code 73049,Standard,Jones,Oklahoma,405
ZIP Code 73050,P.O. Box,Langston,Logan,405
ZIP Code 73051,Standard,Lexington,Cleveland,405
ZIP Code 73052,Standard,Lindsay,Garvin,405
ZIP Code 73053,Standard,Lookeba,Caddo,405
ZIP Code 73054,Standard,Luther,Oklahoma,405
ZIP Code 73055,Standard,Marlow,Stephens,580
ZIP Code 73056,Standard,Marshall,Logan,580
ZIP Code 73057,Standard,Maysville,Garvin,405
ZIP Code 73058,Standard,Meridian,Logan,405
ZIP Code 73059,Standard,Minco,Grady,405
ZIP Code 73061,Standard,Morrison,Noble,580
ZIP Code 73062,Standard,Mountain View,Kiowa,580
ZIP Code 73063,Standard,Mulhall,Logan,405
ZIP Code 73064,Standard,Mustang,Canadian,405
ZIP Code 73065,Standard,Newcastle,Mcclain,405
ZIP Code 73066,P.O. Box,Nicoma Park,Oklahoma,405
ZIP Code 73067,Standard,Ninnekah,Grady,405
ZIP Code 73068,Standard,Noble,Cleveland,405
ZIP Code 73069,Standard,Norman,Cleveland,405
ZIP Code 73070,P.O. Box,Norman,Cleveland,405
ZIP Code 73071,Standard,Norman,Cleveland,405
ZIP Code 73072,Standard,Norman,Cleveland,405
ZIP Code 73073,Standard,Orlando,Logan,580
ZIP Code 73074,Standard,Paoli,Garvin,405
ZIP Code 73075,Standard,Pauls Valley,Garvin,405
ZIP Code 73077,Standard,Perry,Noble,580
ZIP Code 73078,Standard,Piedmont,Canadian,405
ZIP Code 73079,Standard,Pocasset,Grady,405
ZIP Code 73082,Standard,Rush Springs,Grady,580
ZIP Code 73083,P.O. Box,Edmond,Oklahoma,405
ZIP Code 73084,Standard,Spencer,Oklahoma,405
ZIP Code 73085,P.O. Box,Yukon,Canadian,405
ZIP Code 73086,Standard,Sulphur,Murray,580
ZIP Code 73089,Standard,Tuttle,Grady,405
ZIP Code 73090,Standard,Union City,Canadian,405
ZIP Code 73092,Standard,Verden,Grady,405
ZIP Code 73093,Standard,Washington,Mcclain,405
ZIP Code 73095,Standard,Wayne,Mcclain,405
ZIP Code 73096,Standard,Weatherford,Custer,580
ZIP Code 73097,P.O. Box,Wheatland,Oklahoma,405
ZIP Code 73098,Standard,Wynnewood,Garvin,405ÿ/ÿ580
ZIP Code 73099,Standard,Yukon,Canadian,405
ZIP Code 73101,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73102,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73103,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73104,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73105,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73106,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73107,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73108,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73109,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73110,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73111,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73112,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73113,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73114,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73115,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73116,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73117,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73118,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73119,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73120,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73121,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73122,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73123,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73124,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73125,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73126,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73127,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73128,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73129,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73130,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73131,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73132,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73134,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73135,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73136,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73137,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73139,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73140,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73141,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73142,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73143,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73144,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73145,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73145,Standard,Tinker AFB,Oklahoma,405
ZIP Code 73146,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73147,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73148,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73149,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73150,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73151,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73152,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73153,P.O. Box,Oklahoma City,Cleveland,405
ZIP Code 73154,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73155,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73156,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73157,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73159,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73160,Standard,Oklahoma City,Cleveland,405
ZIP Code 73162,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73163,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73165,Standard,Oklahoma City,Cleveland,405
ZIP Code 73167,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73169,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73170,Standard,Oklahoma City,Cleveland,405
ZIP Code 73172,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73173,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73178,P.O. Box,Oklahoma City,Oklahoma,405
ZIP Code 73179,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73184,Unique,Oklahoma City,Oklahoma,405
ZIP Code 73189,P.O. Box,Oklahoma City,Cleveland,405
ZIP Code 73190,Unique,Oklahoma City,Oklahoma,405
ZIP Code 73194,Unique,Oklahoma City,Oklahoma,405
ZIP Code 73195,Standard,Oklahoma City,Oklahoma,405
ZIP Code 73196,Unique,Oklahoma City,Oklahoma,405
ZIP Code 73401,Standard,Ardmore,Carter,580
ZIP Code 73402,P.O. Box,Ardmore,Carter,580
ZIP Code 73403,P.O. Box,Ardmore,Carter,580
ZIP Code 73425,P.O. Box,Countyline,Stephens,580
ZIP Code 73430,Standard,Burneyville,Love,580
ZIP Code 73432,Standard,Coleman,Johnston,580
ZIP Code 73433,Standard,Elmore City,Garvin,580
ZIP Code 73434,Standard,Foster,Stephens,580
ZIP Code 73435,P.O. Box,Fox,Carter,580
ZIP Code 73436,P.O. Box,Gene Autry,Carter,580
ZIP Code 73437,Standard,Graham,Carter,580
ZIP Code 73438,Standard,Healdton,Carter,580
ZIP Code 73439,Standard,Kingston,Marshall,580
ZIP Code 73440,Standard,Lebanon,Marshall,580
ZIP Code 73441,Standard,Leon,Love,580
ZIP Code 73442,Standard,Loco,Stephens,580
ZIP Code 73443,Standard,Lone Grove,Carter,580
ZIP Code 73444,Standard,Hennepin,Carter,580
ZIP Code 73446,Standard,Madill,Marshall,580
ZIP Code 73447,Standard,Mannsville,Johnston,580
ZIP Code 73448,Standard,Marietta,Love,580
ZIP Code 73449,Standard,Mead,Bryan,580
ZIP Code 73450,Standard,Milburn,Johnston,580
ZIP Code 73453,Standard,Overbrook,Love,580
ZIP Code 73455,P.O. Box,Ravia,Johnston,580
ZIP Code 73456,Standard,Ringling,Jefferson,580
ZIP Code 73458,Standard,Springer,Carter,580
ZIP Code 73459,Standard,Thackerville,Love,580
ZIP Code 73460,Standard,Tishomingo,Johnston,580
ZIP Code 73461,Standard,Wapanucka,Johnston,580
ZIP Code 73463,Standard,Wilson,Carter,580
ZIP Code 73481,Standard,Ratliff City,Carter,580
ZIP Code 73487,P.O. Box,Tatums,Carter,580
ZIP Code 73488,Standard,Tussy,Carter,580
ZIP Code 73491,P.O. Box,Velma,Stephens,580
ZIP Code 73501,Standard,Lawton,Comanche,580
ZIP Code 73502,P.O. Box,Lawton,Comanche,580
ZIP Code 73503,Standard,Fort Sill,Comanche,580
ZIP Code 73505,Standard,Lawton,Comanche,580
ZIP Code 73506,P.O. Box,Lawton,Comanche,580
ZIP Code 73507,Standard,Lawton,Comanche,580
ZIP Code 73520,P.O. Box,Addington,Jefferson,580
ZIP Code 73521,Standard,Altus,Jackson,580
ZIP Code 73522,P.O. Box,Altus,Jackson,580
ZIP Code 73523,Standard,Altus AFB,Jackson,580
ZIP Code 73526,Standard,Blair,Jackson,580
ZIP Code 73527,Standard,Cache,Comanche,580
ZIP Code 73528,Standard,Chattanooga,Comanche,580
ZIP Code 73529,Standard,Comanche,Stephens,580
ZIP Code 73530,Standard,Davidson,Tillman,580
ZIP Code 73531,Standard,Devol,Cotton,580
ZIP Code 73532,Standard,Duke,Jackson,580
ZIP Code 73533,Standard,Duncan,Stephens,580
ZIP Code 73534,P.O. Box,Duncan,Stephens,580
ZIP Code 73536,Unique,Duncan,Stephens,580
ZIP Code 73537,Standard,Eldorado,Jackson,580
ZIP Code 73538,Standard,Elgin,Comanche,580
ZIP Code 73539,Standard,Elmer,Jackson,580
ZIP Code 73540,Standard,Faxon,Comanche,580
ZIP Code 73541,Standard,Fletcher,Comanche,580
ZIP Code 73543,Standard,Geronimo,Comanche,580
ZIP Code 73544,Standard,Gould,Harmon,580
ZIP Code 73546,Standard,Grandfield,Tillman,580
ZIP Code 73547,Standard,Granite,Greer,580
ZIP Code 73548,Standard,Hastings,Jefferson,580
ZIP Code 73549,Standard,Headrick,Jackson,580
ZIP Code 73550,Standard,Hollis,Harmon,580
ZIP Code 73551,Standard,Hollister,Tillman,580
ZIP Code 73552,Standard,Indiahoma,Comanche,580
ZIP Code 73553,Standard,Loveland,Tillman,580
ZIP Code 73554,Standard,Mangum,Greer,580
ZIP Code 73555,P.O. Box,Manitou,Tillman,580
ZIP Code 73556,P.O. Box,Martha,Jackson,580
ZIP Code 73557,P.O. Box,Medicine Park,Comanche,580
ZIP Code 73558,P.O. Box,Meers,Comanche,580
ZIP Code 73559,Standard,Mountain Park,Kiowa,580
ZIP Code 73560,Standard,Olustee,Jackson,580
ZIP Code 73561,Standard,Oscar,Jefferson,580
ZIP Code 73562,Standard,Randlett,Cotton,580
ZIP Code 73564,Standard,Roosevelt,Kiowa,580
ZIP Code 73565,Standard,Ryan,Jefferson,580
ZIP Code 73566,Standard,Snyder,Kiowa,580
ZIP Code 73567,P.O. Box,Sterling,Comanche,580
ZIP Code 73568,Standard,Temple,Cotton,580
ZIP Code 73569,Standard,Terral,Jefferson,580
ZIP Code 73570,Standard,Tipton,Tillman,580
ZIP Code 73571,Standard,Vinson,Harmon,580
ZIP Code 73572,Standard,Walters,Cotton,580
ZIP Code 73573,Standard,Waurika,Jefferson,580
ZIP Code 73601,Standard,Clinton,Custer,580
ZIP Code 73620,Standard,Arapaho,Custer,580
ZIP Code 73622,Standard,Bessie,Washita,580
ZIP Code 73624,P.O. Box,Burns Flat,Washita,580
ZIP Code 73625,Standard,Butler,Custer,580
ZIP Code 73626,Standard,Canute,Washita,580
ZIP Code 73627,Standard,Carter,Beckham,580
ZIP Code 73628,Standard,Cheyenne,Roger Mills,580
ZIP Code 73632,Standard,Cordell,Washita,580
ZIP Code 73638,Standard,Crawford,Roger Mills,580
ZIP Code 73639,Standard,Custer City,Custer,580
ZIP Code 73641,Standard,Dill City,Washita,580
ZIP Code 73642,Standard,Durham,Roger Mills,580
ZIP Code 73644,Standard,Elk City,Beckham,580
ZIP Code 73645,Standard,Erick,Beckham,580
ZIP Code 73646,Standard,Fay,Dewey,580
ZIP Code 73647,Standard,Foss,Washita,580
ZIP Code 73648,P.O. Box,Elk City,Beckham,580
ZIP Code 73650,Standard,Hammon,Roger Mills,580
ZIP Code 73651,Standard,Hobart,Kiowa,580
ZIP Code 73654,Standard,Leedey,Dewey,580
ZIP Code 73655,Standard,Lone Wolf,Kiowa,580
ZIP Code 73658,Standard,Oakwood,Dewey,580
ZIP Code 73659,Standard,Putnam,Dewey,580
ZIP Code 73660,Standard,Reydon,Roger Mills,580
ZIP Code 73661,Standard,Rocky,Washita,580
ZIP Code 73662,Standard,Sayre,Beckham,580
ZIP Code 73663,Standard,Seiling,Dewey,580
ZIP Code 73664,Standard,Sentinel,Washita,580
ZIP Code 73666,Standard,Sweetwater,Roger Mills,580
ZIP Code 73667,Standard,Taloga,Dewey,580
ZIP Code 73668,Standard,Texola,Beckham,580
ZIP Code 73669,Standard,Thomas,Custer,580
ZIP Code 73673,Standard,Willow,Greer,580
ZIP Code 73701,Standard,Enid,Garfield,580
ZIP Code 73702,P.O. Box,Enid,Garfield,580
ZIP Code 73703,Standard,Enid,Garfield,580
ZIP Code 73705,Standard,Enid,Garfield,580
ZIP Code 73706,P.O. Box,Enid,Garfield,580
ZIP Code 73716,Standard,Aline,Alfalfa,580
ZIP Code 73717,Standard,Alva,Woods,580
ZIP Code 73718,Standard,Ames,Major,580
ZIP Code 73719,Standard,Amorita,Alfalfa,580
ZIP Code 73720,Standard,Bison,Garfield,580
ZIP Code 73722,Standard,Burlington,Alfalfa,580
ZIP Code 73726,Standard,Carmen,Alfalfa,580
ZIP Code 73727,Standard,Carrier,Garfield,580
ZIP Code 73728,Standard,Cherokee,Alfalfa,580
ZIP Code 73729,Standard,Cleo Springs,Major,580
ZIP Code 73730,Standard,Covington,Garfield,580
ZIP Code 73731,Standard,Dacoma,Woods,580
ZIP Code 73733,Standard,Douglas,Garfield,580
ZIP Code 73734,Standard,Dover,Kingfisher,405
ZIP Code 73735,Standard,Drummond,Garfield,580
ZIP Code 73736,Standard,Fairmont,Garfield,580
ZIP Code 73737,Standard,Fairview,Major,580
ZIP Code 73738,Standard,Garber,Garfield,580
ZIP Code 73739,Standard,Goltry,Alfalfa,580
ZIP Code 73741,Standard,Helena,Alfalfa,580
ZIP Code 73742,Standard,Hennessey,Kingfisher,405
ZIP Code 73743,P.O. Box,Hillsdale,Garfield,580
ZIP Code 73744,Standard,Hitchcock,Blaine,580
ZIP Code 73746,P.O. Box,Hopeton,Woods,580
ZIP Code 73747,Standard,Isabella,Major,580
ZIP Code 73749,Standard,Jet,Alfalfa,580
ZIP Code 73750,Standard,Kingfisher,Kingfisher,405
ZIP Code 73753,Standard,Kremlin,Garfield,580
ZIP Code 73754,Standard,Lahoma,Garfield,580
ZIP Code 73755,Standard,Longdale,Blaine,580
ZIP Code 73756,Standard,Loyal,Kingfisher,405
ZIP Code 73757,Standard,Lucien,Noble,580
ZIP Code 73758,Standard,Manchester,Grant,580
ZIP Code 73759,Standard,Medford,Grant,580
ZIP Code 73760,Standard,Meno,Major,580
ZIP Code 73761,Standard,Nash,Grant,580
ZIP Code 73762,Standard,Okarche,Kingfisher,405
ZIP Code 73763,Standard,Okeene,Blaine,580
ZIP Code 73764,Standard,Omega,Kingfisher,405
ZIP Code 73766,Standard,Pond Creek,Grant,580
ZIP Code 73768,Standard,Ringwood,Major,580
ZIP Code 73770,Standard,Southard,Blaine,580
ZIP Code 73771,Standard,Wakita,Grant,580
ZIP Code 73772,Standard,Watonga,Blaine,580
ZIP Code 73773,Standard,Waukomis,Garfield,580
ZIP Code 73801,Standard,Woodward,Woodward,580
ZIP Code 73802,P.O. Box,Woodward,Woodward,580
ZIP Code 73832,Standard,Arnett,Ellis,580
ZIP Code 73834,Standard,Buffalo,Harper,580
ZIP Code 73835,Standard,Camargo,Dewey,580
ZIP Code 73838,Standard,Chester,Major,580
ZIP Code 73840,Standard,Fargo,Ellis,580
ZIP Code 73841,Standard,Fort Supply,Woodward,580
ZIP Code 73842,Standard,Freedom,Woods,580
ZIP Code 73843,Standard,Gage,Ellis,580
ZIP Code 73844,Standard,Gate,Beaver,580
ZIP Code 73848,Standard,Laverne,Harper,580
ZIP Code 73851,Standard,May,Harper,580
ZIP Code 73852,Standard,Mooreland,Woodward,580
ZIP Code 73853,Standard,Mutual,Woodward,580
ZIP Code 73855,Standard,Rosston,Harper,580
ZIP Code 73857,Standard,Sharon,Woodward,580
ZIP Code 73858,Standard,Shattuck,Ellis,580
ZIP Code 73859,Standard,Vici,Dewey,580
ZIP Code 73860,Standard,Waynoka,Woods,580
ZIP Code 73901,P.O. Box,Adams,Texas,580
ZIP Code 73931,Standard,Balko,Beaver,580
ZIP Code 73932,Standard,Beaver,Beaver,580
ZIP Code 73933,Standard,Boise City,Cimarron,580
ZIP Code 73937,Standard,Felt,Cimarron,580
ZIP Code 73938,Standard,Forgan,Beaver,580
ZIP Code 73939,Standard,Goodwell,Texas,580
ZIP Code 73942,Standard,Guymon,Texas,580
ZIP Code 73944,Standard,Hardesty,Texas,580
ZIP Code 73945,Standard,Hooker,Texas,580
ZIP Code 73946,Standard,Kenton,Cimarron,580
ZIP Code 73947,Standard,Keyes,Cimarron,580
ZIP Code 73949,Standard,Texhoma,Texas,580
ZIP Code 73950,Standard,Turpin,Beaver,580
ZIP Code 73951,Standard,Tyrone,Texas,580
ZIP Code 74002,Standard,Barnsdall,Osage,918
ZIP Code 74003,Standard,Bartlesville,Washington,918
