"","zip","type","city","county","area"
"1","73001","P.O. Box","Albert","Caddo","405"
"2","73002","Standard","Alex","Grady","405"
"3","73003","Standard","Edmond","Oklahoma","405"
"4","73004","Standard","Amber","Grady","405"
"5","73005","Standard","Anadarko","Caddo","405"
"6","73006","Standard","Apache","Caddo","580"
"7","73007","Standard","Arcadia","Oklahoma","405"
"8","73008","Standard","Bethany","Oklahoma","405"
"9","73009","Standard","Binger","Caddo","405"
"10","73010","Standard","Blanchard","Mcclain","405"
"11","73011","Standard","Bradley","Grady","405"
"12","73012","Standard","Edmond","Oklahoma","405"
"13","73013","Standard","Edmond","Oklahoma","405"
"14","73014","Standard","Calumet","Canadian","405"
"15","73015","Standard","Carnegie","Caddo","580ÿ/ÿ405"
"16","73016","Standard","Cashion","Kingfisher","405"
"17","73017","Standard","Cement","Caddo","405"
"18","73018","Standard","Chickasha","Grady","405"
"19","73019","Unique","Norman","Cleveland","405"
"20","73020","Standard","Choctaw","Oklahoma","405"
"21","73021","Standard","Colony","Washita","405ÿ/ÿ580"
"22","73022","P.O. Box","Concho","Canadian","405"
"23","73023","P.O. Box","Chickasha","Grady","405"
"24","73024","Standard","Corn","Washita","580"
"25","73025","Standard","Edmond","Oklahoma","405"
"26","73026","Standard","Norman","Cleveland","405"
"27","73027","Standard","Coyle","Logan","405"
"28","73028","Standard","Crescent","Logan","405"
"29","73029","Standard","Cyril","Caddo","580"
"30","73030","Standard","Davis","Murray","580"
"31","73031","P.O. Box","Dibble","Mcclain","405"
"32","73032","P.O. Box","Dougherty","Murray","580"
"33","73033","P.O. Box","Eakly","Caddo","580ÿ/ÿ405"
"34","73034","Standard","Edmond","Oklahoma","405"
"35","73036","Standard","El Reno","Canadian","405"
"36","73038","Standard","Fort Cobb","Caddo","405"
"37","73039","P.O. Box","Davis","Murray","580"
"38","73040","Standard","Geary","Blaine","405"
"39","73041","Standard","Gotebo","Kiowa","580"
"40","73042","Standard","Gracemont","Caddo","405"
"41","73043","Standard","Greenfield","Blaine","405"
"42","73044","Standard","Guthrie","Logan","405"
"43","73045","Standard","Harrah","Oklahoma","405"
"44","73047","Standard","Hinton","Caddo","405"
"45","73048","Standard","Hydro","Caddo","580ÿ/ÿ405"
"46","73049","Standard","Jones","Oklahoma","405"
"47","73050","P.O. Box","Langston","Logan","405"
"48","73051","Standard","Lexington","Cleveland","405"
"49","73052","Standard","Lindsay","Garvin","405"
"50","73053","Standard","Lookeba","Caddo","405"
"51","73054","Standard","Luther","Oklahoma","405"
"52","73055","Standard","Marlow","Stephens","580"
"53","73056","Standard","Marshall","Logan","580"
"54","73057","Standard","Maysville","Garvin","405"
"55","73058","Standard","Meridian","Logan","405"
"56","73059","Standard","Minco","Grady","405"
"57","73061","Standard","Morrison","Noble","580"
"58","73062","Standard","Mountain View","Kiowa","580"
"59","73063","Standard","Mulhall","Logan","405"
"60","73064","Standard","Mustang","Canadian","405"
"61","73065","Standard","Newcastle","Mcclain","405"
"62","73066","P.O. Box","Nicoma Park","Oklahoma","405"
"63","73067","Standard","Ninnekah","Grady","405"
"64","73068","Standard","Noble","Cleveland","405"
"65","73069","Standard","Norman","Cleveland","405"
"66","73070","P.O. Box","Norman","Cleveland","405"
"67","73071","Standard","Norman","Cleveland","405"
"68","73072","Standard","Norman","Cleveland","405"
"69","73073","Standard","Orlando","Logan","580"
"70","73074","Standard","Paoli","Garvin","405"
"71","73075","Standard","Pauls Valley","Garvin","405"
"72","73077","Standard","Perry","Noble","580"
"73","73078","Standard","Piedmont","Canadian","405"
"74","73079","Standard","Pocasset","Grady","405"
"75","73082","Standard","Rush Springs","Grady","580"
"76","73083","P.O. Box","Edmond","Oklahoma","405"
"77","73084","Standard","Spencer","Oklahoma","405"
"78","73085","P.O. Box","Yukon","Canadian","405"
"79","73086","Standard","Sulphur","Murray","580"
"80","73089","Standard","Tuttle","Grady","405"
"81","73090","Standard","Union City","Canadian","405"
"82","73092","Standard","Verden","Grady","405"
"83","73093","Standard","Washington","Mcclain","405"
"84","73095","Standard","Wayne","Mcclain","405"
"85","73096","Standard","Weatherford","Custer","580"
"86","73097","P.O. Box","Wheatland","Oklahoma","405"
"87","73098","Standard","Wynnewood","Garvin","405ÿ/ÿ580"
"88","73099","Standard","Yukon","Canadian","405"
"89","73101","P.O. Box","Oklahoma City","Oklahoma","405"
"90","73102","Standard","Oklahoma City","Oklahoma","405"
"91","73103","Standard","Oklahoma City","Oklahoma","405"
"92","73104","Standard","Oklahoma City","Oklahoma","405"
"93","73105","Standard","Oklahoma City","Oklahoma","405"
"94","73106","Standard","Oklahoma City","Oklahoma","405"
"95","73107","Standard","Oklahoma City","Oklahoma","405"
"96","73108","Standard","Oklahoma City","Oklahoma","405"
"97","73109","Standard","Oklahoma City","Oklahoma","405"
"98","73110","Standard","Oklahoma City","Oklahoma","405"
"99","73111","Standard","Oklahoma City","Oklahoma","405"
"100","73112","Standard","Oklahoma City","Oklahoma","405"
"101","73113","P.O. Box","Oklahoma City","Oklahoma","405"
"102","73114","Standard","Oklahoma City","Oklahoma","405"
"103","73115","Standard","Oklahoma City","Oklahoma","405"
"104","73116","Standard","Oklahoma City","Oklahoma","405"
"105","73117","Standard","Oklahoma City","Oklahoma","405"
"106","73118","Standard","Oklahoma City","Oklahoma","405"
"107","73119","Standard","Oklahoma City","Oklahoma","405"
"108","73120","Standard","Oklahoma City","Oklahoma","405"
"109","73121","Standard","Oklahoma City","Oklahoma","405"
"110","73122","Standard","Oklahoma City","Oklahoma","405"
"111","73123","P.O. Box","Oklahoma City","Oklahoma","405"
"112","73124","P.O. Box","Oklahoma City","Oklahoma","405"
"113","73125","P.O. Box","Oklahoma City","Oklahoma","405"
"114","73126","P.O. Box","Oklahoma City","Oklahoma","405"
"115","73127","Standard","Oklahoma City","Oklahoma","405"
"116","73128","Standard","Oklahoma City","Oklahoma","405"
"117","73129","Standard","Oklahoma City","Oklahoma","405"
"118","73130","Standard","Oklahoma City","Oklahoma","405"
"119","73131","Standard","Oklahoma City","Oklahoma","405"
"120","73132","Standard","Oklahoma City","Oklahoma","405"
"121","73134","Standard","Oklahoma City","Oklahoma","405"
"122","73135","Standard","Oklahoma City","Oklahoma","405"
"123","73136","P.O. Box","Oklahoma City","Oklahoma","405"
"124","73137","P.O. Box","Oklahoma City","Oklahoma","405"
"125","73139","Standard","Oklahoma City","Oklahoma","405"
"126","73140","P.O. Box","Oklahoma City","Oklahoma","405"
"127","73141","Standard","Oklahoma City","Oklahoma","405"
"128","73142","Standard","Oklahoma City","Oklahoma","405"
"129","73143","P.O. Box","Oklahoma City","Oklahoma","405"
"130","73144","P.O. Box","Oklahoma City","Oklahoma","405"
"131","73145","Standard","Oklahoma City","Oklahoma","405"
"132","73145","Standard","Tinker AFB","Oklahoma","405"
"133","73146","P.O. Box","Oklahoma City","Oklahoma","405"
"134","73147","P.O. Box","Oklahoma City","Oklahoma","405"
"135","73148","P.O. Box","Oklahoma City","Oklahoma","405"
"136","73149","Standard","Oklahoma City","Oklahoma","405"
"137","73150","Standard","Oklahoma City","Oklahoma","405"
"138","73151","Standard","Oklahoma City","Oklahoma","405"
"139","73152","P.O. Box","Oklahoma City","Oklahoma","405"
"140","73153","P.O. Box","Oklahoma City","Cleveland","405"
"141","73154","P.O. Box","Oklahoma City","Oklahoma","405"
"142","73155","P.O. Box","Oklahoma City","Oklahoma","405"
"143","73156","P.O. Box","Oklahoma City","Oklahoma","405"
"144","73157","P.O. Box","Oklahoma City","Oklahoma","405"
"145","73159","Standard","Oklahoma City","Oklahoma","405"
"146","73160","Standard","Oklahoma City","Cleveland","405"
"147","73162","Standard","Oklahoma City","Oklahoma","405"
"148","73163","Standard","Oklahoma City","Oklahoma","405"
"149","73165","Standard","Oklahoma City","Cleveland","405"
"150","73167","Standard","Oklahoma City","Oklahoma","405"
"151","73169","Standard","Oklahoma City","Oklahoma","405"
"152","73170","Standard","Oklahoma City","Cleveland","405"
"153","73172","P.O. Box","Oklahoma City","Oklahoma","405"
"154","73173","Standard","Oklahoma City","Oklahoma","405"
"155","73178","P.O. Box","Oklahoma City","Oklahoma","405"
"156","73179","Standard","Oklahoma City","Oklahoma","405"
"157","73184","Unique","Oklahoma City","Oklahoma","405"
"158","73189","P.O. Box","Oklahoma City","Cleveland","405"
"159","73190","Unique","Oklahoma City","Oklahoma","405"
"160","73194","Unique","Oklahoma City","Oklahoma","405"
"161","73195","Standard","Oklahoma City","Oklahoma","405"
"162","73196","Unique","Oklahoma City","Oklahoma","405"
"163","73401","Standard","Ardmore","Carter","580"
"164","73402","P.O. Box","Ardmore","Carter","580"
"165","73403","P.O. Box","Ardmore","Carter","580"
"166","73425","P.O. Box","Countyline","Stephens","580"
"167","73430","Standard","Burneyville","Love","580"
"168","73432","Standard","Coleman","Johnston","580"
"169","73433","Standard","Elmore City","Garvin","580"
"170","73434","Standard","Foster","Stephens","580"
"171","73435","P.O. Box","Fox","Carter","580"
"172","73436","P.O. Box","Gene Autry","Carter","580"
"173","73437","Standard","Graham","Carter","580"
"174","73438","Standard","Healdton","Carter","580"
"175","73439","Standard","Kingston","Marshall","580"
"176","73440","Standard","Lebanon","Marshall","580"
"177","73441","Standard","Leon","Love","580"
"178","73442","Standard","Loco","Stephens","580"
"179","73443","Standard","Lone Grove","Carter","580"
"180","73444","Standard","Hennepin","Carter","580"
"181","73446","Standard","Madill","Marshall","580"
"182","73447","Standard","Mannsville","Johnston","580"
"183","73448","Standard","Marietta","Love","580"
"184","73449","Standard","Mead","Bryan","580"
"185","73450","Standard","Milburn","Johnston","580"
"186","73453","Standard","Overbrook","Love","580"
"187","73455","P.O. Box","Ravia","Johnston","580"
"188","73456","Standard","Ringling","Jefferson","580"
"189","73458","Standard","Springer","Carter","580"
"190","73459","Standard","Thackerville","Love","580"
"191","73460","Standard","Tishomingo","Johnston","580"
"192","73461","Standard","Wapanucka","Johnston","580"
"193","73463","Standard","Wilson","Carter","580"
"194","73481","Standard","Ratliff City","Carter","580"
"195","73487","P.O. Box","Tatums","Carter","580"
"196","73488","Standard","Tussy","Carter","580"
"197","73491","P.O. Box","Velma","Stephens","580"
"198","73501","Standard","Lawton","Comanche","580"
"199","73502","P.O. Box","Lawton","Comanche","580"
"200","73503","Standard","Fort Sill","Comanche","580"
"201","73505","Standard","Lawton","Comanche","580"
"202","73506","P.O. Box","Lawton","Comanche","580"
"203","73507","Standard","Lawton","Comanche","580"
"204","73520","P.O. Box","Addington","Jefferson","580"
"205","73521","Standard","Altus","Jackson","580"
"206","73522","P.O. Box","Altus","Jackson","580"
"207","73523","Standard","Altus AFB","Jackson","580"
"208","73526","Standard","Blair","Jackson","580"
"209","73527","Standard","Cache","Comanche","580"
"210","73528","Standard","Chattanooga","Comanche","580"
"211","73529","Standard","Comanche","Stephens","580"
"212","73530","Standard","Davidson","Tillman","580"
"213","73531","Standard","Devol","Cotton","580"
"214","73532","Standard","Duke","Jackson","580"
"215","73533","Standard","Duncan","Stephens","580"
"216","73534","P.O. Box","Duncan","Stephens","580"
"217","73536","Unique","Duncan","Stephens","580"
"218","73537","Standard","Eldorado","Jackson","580"
"219","73538","Standard","Elgin","Comanche","580"
"220","73539","Standard","Elmer","Jackson","580"
"221","73540","Standard","Faxon","Comanche","580"
"222","73541","Standard","Fletcher","Comanche","580"
"223","73543","Standard","Geronimo","Comanche","580"
"224","73544","Standard","Gould","Harmon","580"
"225","73546","Standard","Grandfield","Tillman","580"
"226","73547","Standard","Granite","Greer","580"
"227","73548","Standard","Hastings","Jefferson","580"
"228","73549","Standard","Headrick","Jackson","580"
"229","73550","Standard","Hollis","Harmon","580"
"230","73551","Standard","Hollister","Tillman","580"
"231","73552","Standard","Indiahoma","Comanche","580"
"232","73553","Standard","Loveland","Tillman","580"
"233","73554","Standard","Mangum","Greer","580"
"234","73555","P.O. Box","Manitou","Tillman","580"
"235","73556","P.O. Box","Martha","Jackson","580"
"236","73557","P.O. Box","Medicine Park","Comanche","580"
"237","73558","P.O. Box","Meers","Comanche","580"
"238","73559","Standard","Mountain Park","Kiowa","580"
"239","73560","Standard","Olustee","Jackson","580"
"240","73561","Standard","Oscar","Jefferson","580"
"241","73562","Standard","Randlett","Cotton","580"
"242","73564","Standard","Roosevelt","Kiowa","580"
"243","73565","Standard","Ryan","Jefferson","580"
"244","73566","Standard","Snyder","Kiowa","580"
"245","73567","P.O. Box","Sterling","Comanche","580"
"246","73568","Standard","Temple","Cotton","580"
"247","73569","Standard","Terral","Jefferson","580"
"248","73570","Standard","Tipton","Tillman","580"
"249","73571","Standard","Vinson","Harmon","580"
"250","73572","Standard","Walters","Cotton","580"
"251","73573","Standard","Waurika","Jefferson","580"
"252","73601","Standard","Clinton","Custer","580"
"253","73620","Standard","Arapaho","Custer","580"
"254","73622","Standard","Bessie","Washita","580"
"255","73624","P.O. Box","Burns Flat","Washita","580"
"256","73625","Standard","Butler","Custer","580"
"257","73626","Standard","Canute","Washita","580"
"258","73627","Standard","Carter","Beckham","580"
"259","73628","Standard","Cheyenne","Roger Mills","580"
"260","73632","Standard","Cordell","Washita","580"
"261","73638","Standard","Crawford","Roger Mills","580"
"262","73639","Standard","Custer City","Custer","580"
"263","73641","Standard","Dill City","Washita","580"
"264","73642","Standard","Durham","Roger Mills","580"
"265","73644","Standard","Elk City","Beckham","580"
"266","73645","Standard","Erick","Beckham","580"
"267","73646","Standard","Fay","Dewey","580"
"268","73647","Standard","Foss","Washita","580"
"269","73648","P.O. Box","Elk City","Beckham","580"
"270","73650","Standard","Hammon","Roger Mills","580"
"271","73651","Standard","Hobart","Kiowa","580"
"272","73654","Standard","Leedey","Dewey","580"
"273","73655","Standard","Lone Wolf","Kiowa","580"
"274","73658","Standard","Oakwood","Dewey","580"
"275","73659","Standard","Putnam","Dewey","580"
"276","73660","Standard","Reydon","Roger Mills","580"
"277","73661","Standard","Rocky","Washita","580"
"278","73662","Standard","Sayre","Beckham","580"
"279","73663","Standard","Seiling","Dewey","580"
"280","73664","Standard","Sentinel","Washita","580"
"281","73666","Standard","Sweetwater","Roger Mills","580"
"282","73667","Standard","Taloga","Dewey","580"
"283","73668","Standard","Texola","Beckham","580"
"284","73669","Standard","Thomas","Custer","580"
"285","73673","Standard","Willow","Greer","580"
"286","73701","Standard","Enid","Garfield","580"
"287","73702","P.O. Box","Enid","Garfield","580"
"288","73703","Standard","Enid","Garfield","580"
"289","73705","Standard","Enid","Garfield","580"
"290","73706","P.O. Box","Enid","Garfield","580"
"291","73716","Standard","Aline","Alfalfa","580"
"292","73717","Standard","Alva","Woods","580"
"293","73718","Standard","Ames","Major","580"
"294","73719","Standard","Amorita","Alfalfa","580"
"295","73720","Standard","Bison","Garfield","580"
"296","73722","Standard","Burlington","Alfalfa","580"
"297","73726","Standard","Carmen","Alfalfa","580"
"298","73727","Standard","Carrier","Garfield","580"
"299","73728","Standard","Cherokee","Alfalfa","580"
"300","73729","Standard","Cleo Springs","Major","580"
"301","73730","Standard","Covington","Garfield","580"
"302","73731","Standard","Dacoma","Woods","580"
"303","73733","Standard","Douglas","Garfield","580"
"304","73734","Standard","Dover","Kingfisher","405"
"305","73735","Standard","Drummond","Garfield","580"
"306","73736","Standard","Fairmont","Garfield","580"
"307","73737","Standard","Fairview","Major","580"
"308","73738","Standard","Garber","Garfield","580"
"309","73739","Standard","Goltry","Alfalfa","580"
"310","73741","Standard","Helena","Alfalfa","580"
"311","73742","Standard","Hennessey","Kingfisher","405"
"312","73743","P.O. Box","Hillsdale","Garfield","580"
"313","73744","Standard","Hitchcock","Blaine","580"
"314","73746","P.O. Box","Hopeton","Woods","580"
"315","73747","Standard","Isabella","Major","580"
"316","73749","Standard","Jet","Alfalfa","580"
"317","73750","Standard","Kingfisher","Kingfisher","405"
"318","73753","Standard","Kremlin","Garfield","580"
"319","73754","Standard","Lahoma","Garfield","580"
"320","73755","Standard","Longdale","Blaine","580"
"321","73756","Standard","Loyal","Kingfisher","405"
"322","73757","Standard","Lucien","Noble","580"
"323","73758","Standard","Manchester","Grant","580"
"324","73759","Standard","Medford","Grant","580"
"325","73760","Standard","Meno","Major","580"
"326","73761","Standard","Nash","Grant","580"
"327","73762","Standard","Okarche","Kingfisher","405"
"328","73763","Standard","Okeene","Blaine","580"
"329","73764","Standard","Omega","Kingfisher","405"
"330","73766","Standard","Pond Creek","Grant","580"
"331","73768","Standard","Ringwood","Major","580"
"332","73770","Standard","Southard","Blaine","580"
"333","73771","Standard","Wakita","Grant","580"
"334","73772","Standard","Watonga","Blaine","580"
"335","73773","Standard","Waukomis","Garfield","580"
"336","73801","Standard","Woodward","Woodward","580"
"337","73802","P.O. Box","Woodward","Woodward","580"
"338","73832","Standard","Arnett","Ellis","580"
"339","73834","Standard","Buffalo","Harper","580"
"340","73835","Standard","Camargo","Dewey","580"
"341","73838","Standard","Chester","Major","580"
"342","73840","Standard","Fargo","Ellis","580"
"343","73841","Standard","Fort Supply","Woodward","580"
"344","73842","Standard","Freedom","Woods","580"
"345","73843","Standard","Gage","Ellis","580"
"346","73844","Standard","Gate","Beaver","580"
"347","73848","Standard","Laverne","Harper","580"
"348","73851","Standard","May","Harper","580"
"349","73852","Standard","Mooreland","Woodward","580"
"350","73853","Standard","Mutual","Woodward","580"
"351","73855","Standard","Rosston","Harper","580"
"352","73857","Standard","Sharon","Woodward","580"
"353","73858","Standard","Shattuck","Ellis","580"
"354","73859","Standard","Vici","Dewey","580"
"355","73860","Standard","Waynoka","Woods","580"
"356","73901","P.O. Box","Adams","Texas","580"
"357","73931","Standard","Balko","Beaver","580"
"358","73932","Standard","Beaver","Beaver","580"
"359","73933","Standard","Boise City","Cimarron","580"
"360","73937","Standard","Felt","Cimarron","580"
"361","73938","Standard","Forgan","Beaver","580"
"362","73939","Standard","Goodwell","Texas","580"
"363","73942","Standard","Guymon","Texas","580"
"364","73944","Standard","Hardesty","Texas","580"
"365","73945","Standard","Hooker","Texas","580"
"366","73946","Standard","Kenton","Cimarron","580"
"367","73947","Standard","Keyes","Cimarron","580"
"368","73949","Standard","Texhoma","Texas","580"
"369","73950","Standard","Turpin","Beaver","580"
"370","73951","Standard","Tyrone","Texas","580"
"371","74002","Standard","Barnsdall","Osage","918"
"372","74003","Standard","Bartlesville","Washington","918"
"373","74004","Unique","Bartlesville","Washington","918"
"374","74005","P.O. Box","Bartlesville","Washington","918"
