"","zip","type","city","county","area"
"375","74006","Standard","Bartlesville","Washington","918"
"376","74008","Standard","Bixby","Tulsa","918"
"377","74010","Standard","Bristow","Creek","918"
"378","74011","Standard","Broken Arrow","Tulsa","918"
"379","74012","Standard","Broken Arrow","Tulsa","918"
"380","74013","P.O. Box","Broken Arrow","Tulsa","918"
"381","74014","Standard","Broken Arrow","Wagoner","918"
"382","74015","Standard","Catoosa","Rogers","918"
"383","74016","Standard","Chelsea","Rogers","918"
"384","74017","Standard","Claremore","Rogers","918"
"385","74018","P.O. Box","Claremore","Rogers","918"
"386","74019","Standard","Claremore","Rogers","918"
"387","74020","Standard","Cleveland","Pawnee","918"
"388","74021","Standard","Collinsville","Tulsa","918"
"389","74022","Standard","Copan","Washington","918"
"390","74023","Standard","Cushing","Payne","918"
"391","74026","P.O. Box","Davenport","Lincoln","405ÿ/ÿ918"
"392","74027","Standard","Delaware","Nowata","918"
"393","74028","Standard","Depew","Creek","918"
"394","74029","Standard","Dewey","Washington","918"
"395","74030","Standard","Drumright","Creek","918"
"396","74031","P.O. Box","Foyil","Rogers","918"
"397","74032","Standard","Glencoe","Payne","580"
"398","74033","Standard","Glenpool","Tulsa","918"
"399","74034","P.O. Box","Hallett","Pawnee","918"
"400","74035","Standard","Hominy","Osage","918"
"401","74036","Standard","Inola","Rogers","918"
"402","74037","Standard","Jenks","Tulsa","918"
"403","74038","Standard","Jennings","Pawnee","918"
"404","74039","Standard","Kellyville","Creek","918"
"405","74041","Standard","Kiefer","Creek","918"
"406","74042","Standard","Lenapah","Nowata","918"
"407","74043","P.O. Box","Leonard","Tulsa","918"
"408","74044","Standard","Mannford","Creek","918"
"409","74045","Standard","Maramec","Pawnee","918"
"410","74046","P.O. Box","Milfay","Creek","918"
"411","74047","Standard","Mounds","Creek","918"
"412","74048","Standard","Nowata","Nowata","918"
"413","74050","P.O. Box","Oakhurst","Tulsa","918"
"414","74051","Standard","Ochelata","Washington","918"
"415","74052","P.O. Box","Oilton","Creek","918"
"416","74053","Standard","Oologah","Rogers","918"
"417","74054","Standard","Osage","Osage","918"
"418","74055","Standard","Owasso","Tulsa","918"
"419","74056","Standard","Pawhuska","Osage","918"
"420","74058","Standard","Pawnee","Pawnee","918"
"421","74059","Standard","Perkins","Payne","405ÿ/ÿ918"
"422","74060","Standard","Prue","Osage","918"
"423","74061","Standard","Ramona","Washington","918"
"424","74062","Standard","Ripley","Payne","405ÿ/ÿ918"
"425","74063","Standard","Sand Springs","Tulsa","918"
"426","74066","Standard","Sapulpa","Creek","918"
"427","74067","P.O. Box","Sapulpa","Creek","918"
"428","74068","P.O. Box","Shamrock","Creek","918"
"429","74070","Standard","Skiatook","Tulsa","918"
"430","74071","P.O. Box","Slick","Creek","918"
"431","74072","Standard","S Coffeyville","Nowata","918"
"432","74073","Standard","Sperry","Tulsa","918"
"433","74074","Standard","Stillwater","Payne","405"
"434","74075","Standard","Stillwater","Payne","405"
"435","74076","P.O. Box","Stillwater","Payne","405"
"436","74077","Unique","Stillwater","Payne","405"
"437","74078","Unique","Stillwater","Payne","405"
"438","74079","Standard","Stroud","Lincoln","918"
"439","74080","Standard","Talala","Rogers","918"
"440","74081","Standard","Terlton","Pawnee","918"
"441","74082","P.O. Box","Vera","Washington","918"
"442","74083","Standard","Wann","Nowata","918"
"443","74084","Standard","Wynona","Osage","918"
"444","74085","Standard","Yale","Payne","918"
"445","74102","P.O. Box","Tulsa","Tulsa","918ÿ/ÿ539"
"446","74103","Standard","Tulsa","Tulsa","918ÿ/ÿ539"
"447","74104","Standard","Tulsa","Tulsa","918"
"448","74105","Standard","Tulsa","Tulsa","918"
"449","74106","Standard","Tulsa","Tulsa","918"
"450","74107","Standard","Tulsa","Tulsa","918"
"451","74108","Standard","Tulsa","Tulsa","918"
"452","74110","Standard","Tulsa","Tulsa","918"
"453","74112","Standard","Tulsa","Tulsa","918"
"454","74114","Standard","Tulsa","Tulsa","918"
"455","74115","Standard","Tulsa","Tulsa","918"
"456","74116","Standard","Tulsa","Tulsa","918"
"457","74117","Standard","Tulsa","Tulsa","918"
"458","74119","Standard","Tulsa","Tulsa","918ÿ/ÿ539"
"459","74120","Standard","Tulsa","Tulsa","918ÿ/ÿ539"
"460","74121","P.O. Box","Tulsa","Tulsa","918ÿ/ÿ539"
"461","74126","Standard","Tulsa","Tulsa","918"
"462","74127","Standard","Tulsa","Tulsa","918"
"463","74128","Standard","Tulsa","Tulsa","918"
"464","74129","Standard","Tulsa","Tulsa","918"
"465","74130","Standard","Tulsa","Tulsa","918"
"466","74131","Standard","Tulsa","Creek","918"
"467","74132","Standard","Tulsa","Tulsa","918"
"468","74133","Standard","Tulsa","Tulsa","918"
"469","74134","Standard","Tulsa","Tulsa","918"
"470","74135","Standard","Tulsa","Tulsa","918"
"471","74136","Standard","Tulsa","Tulsa","918"
"472","74137","Standard","Tulsa","Tulsa","918"
"473","74141","Unique","Tulsa","Tulsa","918ÿ/ÿ539"
"474","74145","Standard","Tulsa","Tulsa","918"
"475","74146","Standard","Tulsa","Tulsa","918"
"476","74147","P.O. Box","Tulsa","Tulsa","918ÿ/ÿ539"
"477","74148","P.O. Box","Tulsa","Tulsa","918ÿ/ÿ539"
"478","74149","P.O. Box","Tulsa","Tulsa","918ÿ/ÿ539"
"479","74150","P.O. Box","Tulsa","Tulsa","918ÿ/ÿ539"
"480","74152","P.O. Box","Tulsa","Tulsa","918ÿ/ÿ539"
"481","74153","P.O. Box","Tulsa","Tulsa","918ÿ/ÿ539"
"482","74155","P.O. Box","Tulsa","Tulsa","918ÿ/ÿ539"
"483","74156","P.O. Box","Tulsa","Tulsa","918ÿ/ÿ539"
"484","74157","P.O. Box","Tulsa","Tulsa","918ÿ/ÿ539"
"485","74158","P.O. Box","Tulsa","Tulsa","918ÿ/ÿ539"
"486","74159","P.O. Box","Tulsa","Tulsa","918ÿ/ÿ539"
"487","74169","P.O. Box","Tulsa","Tulsa","918ÿ/ÿ539"
"488","74170","P.O. Box","Tulsa","Tulsa","918ÿ/ÿ539"
"489","74171","Unique","Tulsa","Tulsa","918"
"490","74172","Standard","Tulsa","Tulsa","918ÿ/ÿ539"
"491","74182","Unique","Tulsa","Tulsa","918ÿ/ÿ539"
"492","74186","Unique","Tulsa","Tulsa","918ÿ/ÿ539"
"493","74187","Unique","Tulsa","Tulsa","918ÿ/ÿ539"
"494","74192","Unique","Tulsa","Tulsa","918ÿ/ÿ539"
"495","74193","Unique","Tulsa","Tulsa","918ÿ/ÿ539"
"496","74301","Standard","Vinita","Craig","918"
"497","74330","Standard","Adair","Mayes","918"
"498","74331","Standard","Afton","Ottawa","918"
"499","74332","Standard","Big Cabin","Craig","918"
"500","74333","Standard","Bluejacket","Craig","918"
"501","74335","P.O. Box","Cardin","Ottawa","918"
"502","74337","Standard","Chouteau","Mayes","918"
"503","74338","Standard","Colcord","Delaware","918"
"504","74339","Standard","Commerce","Ottawa","918"
"505","74340","P.O. Box","Disney","Mayes","918"
"506","74342","Standard","Eucha","Delaware","918"
"507","74343","Standard","Fairland","Ottawa","918"
"508","74344","Standard","Grove","Delaware","918"
"509","74345","P.O. Box","Grove","Delaware","918"
"510","74346","Standard","Jay","Delaware","918"
"511","74347","Standard","Kansas","Delaware","918"
"512","74349","P.O. Box","Ketchum","Mayes","918"
"513","74350","P.O. Box","Langley","Mayes","918"
"514","74352","Standard","Locust Grove","Mayes","918"
"515","74354","Standard","Miami","Ottawa","918"
"516","74355","P.O. Box","Miami","Ottawa","918"
"517","74358","P.O. Box","North Miami","Ottawa","918"
"518","74359","Standard","Oaks","Delaware","918"
"519","74361","Standard","Pryor","Mayes","918"
"520","74362","P.O. Box","Pryor","Mayes","918"
"521","74363","Standard","Quapaw","Ottawa","918"
"522","74364","Standard","Rose","Mayes","918"
"523","74365","Standard","Salina","Mayes","918"
"524","74366","Standard","Spavinaw","Mayes","918"
"525","74367","Standard","Strang","Mayes","918"
"526","74368","Standard","Twin Oaks","Delaware","918"
"527","74369","Standard","Welch","Craig","918"
"528","74370","Standard","Wyandotte","Ottawa","918"
"529","74401","Standard","Muskogee","Muskogee","918"
"530","74402","P.O. Box","Muskogee","Muskogee","918"
"531","74403","Standard","Muskogee","Muskogee","918"
"532","74421","Standard","Beggs","Okmulgee","918"
"533","74422","Standard","Boynton","Muskogee","918"
"534","74423","Standard","Braggs","Muskogee","918"
"535","74425","Standard","Canadian","Pittsburg","918"
"536","74426","Standard","Checotah","Mcintosh","918"
"537","74427","Standard","Cookson","Cherokee","918"
"538","74428","Standard","Council Hill","Muskogee","918"
"539","74429","Standard","Coweta","Wagoner","918"
"540","74430","P.O. Box","Crowder","Pittsburg","918"
"541","74431","P.O. Box","Dewar","Okmulgee","918"
"542","74432","Standard","Eufaula","Mcintosh","918"
"543","74434","Standard","Fort Gibson","Muskogee","918"
"544","74435","Standard","Gore","Sequoyah","918"
"545","74436","Standard","Haskell","Muskogee","918"
"546","74437","Standard","Henryetta","Okmulgee","918"
"547","74438","P.O. Box","Hitchita","Mcintosh","918"
"548","74439","P.O. Box","Braggs","Muskogee","918"
"549","74440","P.O. Box","Hoyt","Haskell","918"
"550","74441","Standard","Hulbert","Cherokee","918"
"551","74442","Standard","Indianola","Pittsburg","918"
"552","74444","P.O. Box","Moodys","Cherokee","918"
"553","74445","Standard","Morris","Okmulgee","918"
"554","74446","P.O. Box","Okay","Wagoner","918"
"555","74447","Standard","Okmulgee","Okmulgee","918"
"556","74450","Standard","Oktaha","Muskogee","918"
"557","74451","Standard","Park Hill","Cherokee","918"
"558","74452","Standard","Peggs","Cherokee","918"
"559","74454","Standard","Porter","Wagoner","918"
"560","74455","Standard","Porum","Muskogee","918"
"561","74456","P.O. Box","Preston","Okmulgee","918"
"562","74457","Standard","Proctor","Adair","918"
"563","74458","P.O. Box","Redbird","Wagoner","918"
"564","74459","P.O. Box","Rentiesville","Mcintosh","918"
"565","74460","P.O. Box","Schulter","Okmulgee","918"
"566","74461","Standard","Stidham","Mcintosh","918"
"567","74462","Standard","Stigler","Haskell","918"
"568","74463","P.O. Box","Taft","Muskogee","918"
"569","74464","Standard","Tahlequah","Cherokee","918"
"570","74465","P.O. Box","Tahlequah","Cherokee","918"
"571","74467","Standard","Wagoner","Wagoner","918"
"572","74468","P.O. Box","Wainwright","Muskogee","918"
"573","74469","Standard","Warner","Muskogee","918"
"574","74470","Standard","Webbers Falls","Muskogee","918"
"575","74471","Standard","Welling","Cherokee","918"
"576","74472","Standard","Whitefield","Haskell","918"
"577","74477","P.O. Box","Wagoner","Wagoner","918"
"578","74501","Standard","Mcalester","Pittsburg","918"
"579","74502","P.O. Box","Mcalester","Pittsburg","918"
"580","74521","P.O. Box","Albion","Pushmataha","918"
"581","74522","P.O. Box","Alderson","Pittsburg","918"
"582","74523","Standard","Antlers","Pushmataha","580"
"583","74525","Standard","Atoka","Atoka","580"
"584","74528","Standard","Blanco","Pittsburg","918"
"585","74529","Standard","Blocker","Pittsburg","918"
"586","74530","P.O. Box","Bromide","Johnston","580"
"587","74531","Standard","Calvin","Hughes","405ÿ/ÿ580"
"588","74533","Standard","Caney","Atoka","580"
"589","74534","Standard","Centrahoma","Coal","580"
"590","74535","P.O. Box","Clarita","Coal","580"
"591","74536","Standard","Clayton","Pushmataha","918"
"592","74538","Standard","Coalgate","Coal","580"
"593","74543","Standard","Finley","Pushmataha","580"
"594","74545","P.O. Box","Gowen","Latimer","918"
"595","74546","P.O. Box","Haileyville","Pittsburg","918"
"596","74547","Standard","Hartshorne","Pittsburg","918"
"597","74549","Standard","Honobia","Le Flore","580ÿ/ÿ918"
"598","74552","Standard","Kinta","Haskell","918"
"599","74553","Standard","Kiowa","Pittsburg","918"
"600","74554","P.O. Box","Krebs","Pittsburg","918"
"601","74555","Standard","Lane","Atoka","580"
"602","74556","P.O. Box","Lehigh","Coal","580"
"603","74557","Standard","Moyers","Pushmataha","580"
"604","74558","Standard","Nashoba","Pushmataha","918"
"605","74559","P.O. Box","Panola","Latimer","918"
"606","74560","Standard","Pittsburg","Pittsburg","918"
"607","74561","Standard","Quinton","Pittsburg","918"
"608","74562","Standard","Rattan","Pushmataha","580"
"609","74563","Standard","Red Oak","Latimer","918"
"610","74565","P.O. Box","Savanna","Pittsburg","918"
"611","74567","Standard","Snow","Pushmataha","918"
"612","74569","Standard","Stringtown","Atoka","580"
"613","74570","Standard","Stuart","Hughes","918ÿ/ÿ405ÿ/ÿ580"
"614","74571","Standard","Talihina","Latimer","918"
"615","74572","Standard","Tupelo","Coal","580"
"616","74574","Standard","Tuskahoma","Pushmataha","918"
"617","74576","Standard","Wardville","Pittsburg","918"
"618","74577","Standard","Whitesboro","Le Flore","580ÿ/ÿ918"
"619","74578","Standard","Wilburton","Latimer","918"
"620","74601","Standard","Ponca City","Kay","580"
"621","74602","P.O. Box","Ponca City","Kay","580"
"622","74604","Standard","Ponca City","Kay","580"
"623","74630","Standard","Billings","Noble","580"
"624","74631","Standard","Blackwell","Kay","580"
"625","74632","Standard","Braman","Kay","580"
"626","74633","Standard","Burbank","Osage","918ÿ/ÿ580"
"627","74636","Standard","Deer Creek","Grant","580"
"628","74637","Standard","Fairfax","Osage","918"
"629","74640","Standard","Hunter","Garfield","580"
"630","74641","Standard","Kaw City","Kay","580ÿ/ÿ918"
"631","74643","Standard","Lamont","Grant","580"
"632","74644","Standard","Marland","Noble","580"
"633","74646","Standard","Nardin","Kay","580"
"634","74647","Standard","Newkirk","Kay","580"
"635","74650","Standard","Ralston","Pawnee","918"
"636","74651","Standard","Red Rock","Noble","580"
"637","74652","Standard","Shidler","Osage","918"
"638","74653","Standard","Tonkawa","Kay","580"
"639","74701","Standard","Durant","Bryan","580"
"640","74702","P.O. Box","Durant","Bryan","580"
"641","74720","P.O. Box","Achille","Bryan","580"
"642","74721","P.O. Box","Albany","Bryan","580"
"643","74722","P.O. Box","Battiest","Mccurtain","580"
"644","74723","Standard","Bennington","Bryan","580"
"645","74724","Standard","Bethel","Mccurtain","580"
"646","74726","Standard","Bokchito","Bryan","580"
"647","74727","Standard","Boswell","Choctaw","580"
"648","74728","Standard","Broken Bow","Mccurtain","580"
"649","74729","Standard","Caddo","Bryan","580"
"650","74730","Standard","Calera","Bryan","580"
"651","74731","Standard","Cartwright","Bryan","580"
"652","74733","Standard","Colbert","Bryan","580"
"653","74734","Standard","Eagletown","Mccurtain","580"
"654","74735","Standard","Fort Towson","Choctaw","580"
"655","74736","Standard","Garvin","Mccurtain","580"
"656","74737","P.O. Box","Golden","Mccurtain","580"
"657","74738","Standard","Grant","Choctaw","580"
"658","74740","Standard","Haworth","Mccurtain","580"
"659","74741","Standard","Hendrix","Bryan","580"
"660","74743","Standard","Hugo","Choctaw","580"
"661","74745","Standard","Idabel","Mccurtain","580"
"662","74747","P.O. Box","Kemp","Bryan","580"
"663","74748","Standard","Kenefic","Johnston","580"
"664","74750","P.O. Box","Millerton","Mccurtain","580"
"665","74752","P.O. Box","Pickens","Mccurtain","580"
"666","74753","P.O. Box","Platter","Bryan","580"
"667","74755","Standard","Rufe","Mccurtain","580"
"668","74756","Standard","Sawyer","Choctaw","580"
"669","74759","Standard","Soper","Choctaw","580"
"670","74760","Standard","Spencerville","Choctaw","580"
"671","74761","P.O. Box","Swink","Choctaw","580"
"672","74764","Standard","Valliant","Mccurtain","580"
"673","74766","Standard","Wright City","Mccurtain","580"
"674","74801","Standard","Shawnee","Pottawatomie","405"
"675","74802","P.O. Box","Shawnee","Pottawatomie","405"
"676","74804","Standard","Shawnee","Pottawatomie","405"
"677","74818","P.O. Box","Seminole","Seminole","405"
"678","74820","Standard","Ada","Pontotoc","580"
"679","74821","P.O. Box","Ada","Pontotoc","580"
"680","74824","Standard","Agra","Lincoln","918"
"681","74825","Standard","Allen","Pontotoc","580"
"682","74826","Standard","Asher","Pottawatomie","405"
"683","74827","Standard","Atwood","Hughes","580ÿ/ÿ405"
"684","74829","Standard","Boley","Okfuskee","405ÿ/ÿ918"
"685","74830","P.O. Box","Bowlegs","Seminole","405"
"686","74831","Standard","Byars","Mcclain","405"
"687","74832","Standard","Carney","Lincoln","405"
"688","74833","Standard","Castle","Okfuskee","405ÿ/ÿ918"
"689","74834","Standard","Chandler","Lincoln","405ÿ/ÿ918"
"690","74836","P.O. Box","Connerville","Johnston","580"
"691","74837","P.O. Box","Cromwell","Seminole","405"
"692","74839","Standard","Dustin","Hughes","405"
"693","74840","Standard","Earlsboro","Pottawatomie","405"
"694","74842","P.O. Box","Fittstown","Pontotoc","580"
"695","74843","Standard","Fitzhugh","Pontotoc","580"
"696","74844","P.O. Box","Francis","Pontotoc","580"
"697","74845","Standard","Hanna","Mcintosh","918"
"698","74848","Standard","Holdenville","Hughes","405"
"699","74849","Standard","Konawa","Seminole","580ÿ/ÿ405"
"700","74850","Standard","Lamar","Hughes","918"
"701","74851","Standard","Mcloud","Pottawatomie","405"
"702","74852","Standard","Macomb","Pottawatomie","405"
"703","74854","Standard","Maud","Pottawatomie","405"
"704","74855","Standard","Meeker","Lincoln","405ÿ/ÿ918"
"705","74856","Standard","Mill Creek","Johnston","580"
"706","74857","Standard","Newalla","Cleveland","405"
"707","74859","Standard","Okemah","Okfuskee","405ÿ/ÿ918"
"708","74860","Standard","Paden","Okfuskee","405"
"709","74864","Standard","Prague","Lincoln","405ÿ/ÿ918"
"710","74865","Standard","Roff","Pontotoc","580"
"711","74866","P.O. Box","Saint Louis","Pottawatomie","405"
"712","74867","Standard","Sasakwa","Seminole","405ÿ/ÿ580"
"713","74868","Standard","Seminole","Seminole","405"
"714","74869","Standard","Sparks","Lincoln","405ÿ/ÿ918"
"715","74871","Standard","Stonewall","Pontotoc","580"
"716","74872","Standard","Stratford","Garvin","580"
"717","74873","Standard","Tecumseh","Pottawatomie","405"
"718","74875","Standard","Tryon","Lincoln","918"
"719","74878","Standard","Wanette","Pottawatomie","405"
"720","74880","Standard","Weleetka","Okfuskee","405ÿ/ÿ918"
"721","74881","Standard","Wellston","Lincoln","405"
"722","74883","Standard","Wetumka","Hughes","405"
"723","74884","Standard","Wewoka","Seminole","405"
"724","74901","Standard","Arkoma","Le Flore","918"
"725","74902","Standard","Pocola","Le Flore","918"
"726","74930","Standard","Bokoshe","Le Flore","918"
"727","74931","Standard","Bunch","Adair","918"
"728","74932","Standard","Cameron","Le Flore","918"
"729","74935","P.O. Box","Fanshawe","Le Flore","918"
"730","74936","Standard","Gans","Sequoyah","918"
"731","74937","Standard","Heavener","Le Flore","918"
"732","74939","Standard","Hodgen","Le Flore","918"
"733","74940","Standard","Howe","Le Flore","918"
"734","74941","Standard","Keota","Haskell","918"
"735","74942","P.O. Box","Leflore","Le Flore","918"
"736","74943","P.O. Box","Lequire","Haskell","918"
"737","74944","Standard","Mccurtain","Haskell","918"
"738","74945","P.O. Box","Marble City","Sequoyah","918"
"739","74946","P.O. Box","Moffett","Sequoyah","918"
"740","74947","P.O. Box","Monroe","Le Flore","918"
"741","74949","Standard","Muse","Le Flore","918ÿ/ÿ580"
"742","74951","P.O. Box","Panama","Le Flore","918"
"743","74953","Standard","Poteau","Le Flore","918"
"744","74954","Standard","Roland","Sequoyah","918"
"745","74955","Standard","Sallisaw","Sequoyah","918"
"746","74956","Standard","Shady Point","Le Flore","918"
"747","74957","Standard","Smithville","Mccurtain","580ÿ/ÿ918"
"748","74959","Standard","Spiro","Le Flore","918"
"749","74960","Standard","Stilwell","Adair","918"
"750","74962","Standard","Vian","Sequoyah","918"
"751","74963","Standard","Watson","Mccurtain","580"
"752","74964","Standard","Watts","Adair","918"
"753","74965","Standard","Westville","Adair","918"
"754","74966","Standard","Wister","Le Flore","918"
